"1","  |                                                                                                                                             "
"1","  |================================================================================================================                       |  83%"
"1","  |                                                                                                                                             "
"1","  |=================================================================================================================                      |  83%"
"1","  |                                                                                                                                             "
"1","  |=================================================================================================================                      |  84%"
"1","  |                                                                                                                                             "
"1","  |==================================================================================================================                     |  84%"
"1","  |                                                                                                                                             "
"1","  |==================================================================================================================                     |  85%"
"1","  |                                                                                                                                             "
"1","  |===================================================================================================================                    |  85%"
"1","  |                                                                                                                                             "
"1","  |===================================================================================================================                    |  86%"
"1","  |                                                                                                                                             "
"1","  |====================================================================================================================                   |  86%"
"1","  |                                                                                                                                             "
"1","  |=====================================================================================================================                  |  86%"
"1","  |                                                                                                                                             "
"1","  |=====================================================================================================================                  |  87%"
"1","  |                                                                                                                                             "
"1","  |======================================================================================================================                 |  87%"
"1","  |                                                                                                                                             "
"1","  |======================================================================================================================                 |  88%"
"1","  |                                                                                                                                             "
"1","  |=======================================================================================================================                |  88%"
"1","  |                                                                                                                                             "
"1","  |=======================================================================================================================                |  89%"
"1","  |                                                                                                                                             "
"1","  |========================================================================================================================               |  89%"
"1","  |                                                                                                                                             "
"1","  |=========================================================================================================================              |  89%"
"1","  |                                                                                                                                             "
"1","  |=========================================================================================================================              |  90%"
"1","  |                                                                                                                                             "
"1","  |==========================================================================================================================             |  90%"
"1","  |                                                                                                                                             "
"1","  |==========================================================================================================================             |  91%"
"1","  |                                                                                                                                             "
"1","  |===========================================================================================================================            |  91%"
"1","  |                                                                                                                                             "
"1","  |============================================================================================================================           |  91%"
"1","  |                                                                                                                                             "
"1","  |============================================================================================================================           |  92%"
"1","  |                                                                                                                                             "
"1","  |=============================================================================================================================          |  92%"
"1","  |                                                                                                                                             "
"1","  |=============================================================================================================================          |  93%"
"1","  |                                                                                                                                             "
"1","  |==============================================================================================================================         |  93%"
"1","  |                                                                                                                                             "
"1","  |==============================================================================================================================         |  94%"
"1","  |                                                                                                                                             "
"1","  |===============================================================================================================================        |  94%"
"1","  |                                                                                                                                             "
"1","  |================================================================================================================================       |  94%"
"1","  |                                                                                                                                             "
"1","  |================================================================================================================================       |  95%"
"1","  |                                                                                                                                             "
"1","  |=================================================================================================================================      |  95%"
"1","  |                                                                                                                                             "
"1","  |=================================================================================================================================      |  96%"
"1","  |                                                                                                                                             "
"1","  |==================================================================================================================================     |  96%"
"1","  |                                                                                                                                             "
"1","  |==================================================================================================================================     |  97%"
"1","  |                                                                                                                                             "
"1","  |===================================================================================================================================    |  97%"
"1","  |                                                                                                                                             "
"1","  |====================================================================================================================================   |  97%"
"1","  |                                                                                                                                             "
"1","  |====================================================================================================================================   |  98%"
"1","  |                                                                                                                                             "
"1","  |=====================================================================================================================================  |  98%"
"1","  |                                                                                                                                             "
"1","  |=====================================================================================================================================  |  99%"
"1","  |                                                                                                                                             "
"1","  |====================================================================================================================================== |  99%"
"1","  |                                                                                                                                             "
"1","  |====================================================================================================================================== | 100%"
"1","  |                                                                                                                                             "
"1","  |=======================================================================================================================================| 100%"
"1","
"
"2","[2022-04-04 10:51:30] Download of level-2A SAFE products terminated.
"
"2","[2022-04-04 10:51:30] Starting to download the required level-1C SAFE products.
"
"2","No L1C images are needed.
"
"2","[2022-04-04 10:51:30] Download of level-1C SAFE products terminated.
"
"2","[2022-04-04 10:51:30] Updating output names...
"
"2","[2022-04-04 10:51:31] Starting running processing operations on multiple (4) parallel cores...
"
"2","[2022-04-04 10:51:50] Processing operations on multiple parallel cores was done.
"
"2","[2022-04-04 10:51:50] Processing group 3 of 10...
"
"2","[2022-04-04 10:51:50] Starting to download the required level-2A SAFE products.
"
"2","[2022-04-04 10:51:50] Check if products are available for download...
"
"2","[2022-04-04 10:51:53] Downloading Sentinel-2 image 1 of 4 (S2A_MSIL2A_20211202T184741_N0301_R070_T10SGE_20211202T211606.SAFE)...
"
"1","  |                                                                                                                                             "
"1","  |                                                                                                                                       |   0%"
"1","  |                                                                                                                                             "
"1","  |=                                                                                                                                      |   0%"
"1","  |                                                                                                                                             "
"1","  |=                                                                                                                                      |   1%"
"1","  |                                                                                                                                             "
"1","  |==                                                                                                                                     |   1%"
"1","  |                                                                                                                                             "
"1","  |==                                                                                                                                     |   2%"
"1","  |                                                                                                                                             "
"1","  |===                                                                                                                                    |   2%"
"1","  |                                                                                                                                             "
"1","  |===                                                                                                                                    |   3%"
"1","  |                                                                                                                                             "
"1","  |====                                                                                                                                   |   3%"
"1","  |                                                                                                                                             "
"1","  |=====                                                                                                                                  |   3%"
"1","  |                                                                                                                                             "
"1","  |=====                                                                                                                                  |   4%"
"1","  |                                                                                                                                             "
"1","  |======                                                                                                                                 |   4%"
"1","  |                                                                                                                                             "
"1","  |======                                                                                                                                 |   5%"
"1","  |                                                                                                                                             "
"1","  |=======                                                                                                                                |   5%"
"1","  |                                                                                                                                             "
"1","  |=======                                                                                                                                |   6%"
"1","  |                                                                                                                                             "
"1","  |========                                                                                                                               |   6%"
"1","  |                                                                                                                                             "
"1","  |=========                                                                                                                              |   6%"
"1","  |                                                                                                                                             "
"1","  |=========                                                                                                                              |   7%"
"1","  |                                                                                                                                             "
"1","  |==========                                                                                                                             |   7%"
"1","  |                                                                                                                                             "
"1","  |==========                                                                                                                             |   8%"
"1","  |                                                                                                                                             "
"1","  |===========                                                                                                                            |   8%"
"1","  |                                                                                                                                             "
"1","  |===========                                                                                                                            |   9%"
"1","  |                                                                                                                                             "
"1","  |============                                                                                                                           |   9%"
"1","  |                                                                                                                                             "
"1","  |=============                                                                                                                          |   9%"
"1","  |                                                                                                                                             "
"1","  |=============                                                                                                                          |  10%"
"1","  |                                                                                                                                             "
"1","  |==============                                                                                                                         |  10%"
"1","  |                                                                                                                                             "
"1","  |==============                                                                                                                         |  11%"
"1","  |                                                                                                                                             "
"1","  |===============                                                                                                                        |  11%"
"1","  |                                                                                                                                             "
"1","  |================                                                                                                                       |  11%"
"1","  |                                                                                                                                             "
"1","  |================                                                                                                                       |  12%"
"1","  |                                                                                                                                             "
"1","  |=================                                                                                                                      |  12%"
"1","  |                                                                                                                                             "
"1","  |=================                                                                                                                      |  13%"
"1","  |                                                                                                                                             "
"1","  |==================                                                                                                                     |  13%"
"1","  |                                                                                                                                             "
"1","  |==================                                                                                                                     |  14%"
"1","  |                                                                                                                                             "
"1","  |===================                                                                                                                    |  14%"
"1","  |                                                                                                                                             "
"1","  |====================                                                                                                                   |  14%"
"1","  |                                                                                                                                             "
"1","  |====================                                                                                                                   |  15%"
"1","  |                                                                                                                                             "
"1","  |=====================                                                                                                                  |  15%"
"1","  |                                                                                                                                             "
"1","  |=====================                                                                                                                  |  16%"
"1","  |                                                                                                                                             "
"1","  |======================                                                                                                                 |  16%"
"1","  |                                                                                                                                             "
"1","  |======================                                                                                                                 |  17%"
"1","  |                                                                                                                                             "
"1","  |=======================                                                                                                                |  17%"
"1","  |                                                                                                                                             "
"1","  |========================                                                                                                               |  17%"
"1","  |                                                                                                                                             "
"1","  |========================                                                                                                               |  18%"
"1","  |                                                                                                                                             "
"1","  |=========================                                                                                                              |  18%"
"1","  |                                                                                                                                             "
"1","  |=========================                                                                                                              |  19%"
"1","  |                                                                                                                                             "
"1","  |==========================                                                                                                             |  19%"
"1","  |                                                                                                                                             "
"1","  |==========================                                                                                                             |  20%"
"1","  |                                                                                                                                             "
"1","  |===========================                                                                                                            |  20%"
"1","  |                                                                                                                                             "
"1","  |============================                                                                                                           |  20%"
"1","  |                                                                                                                                             "
"1","  |============================                                                                                                           |  21%"
"1","  |                                                                                                                                             "
"1","  |=============================                                                                                                          |  21%"
"1","  |                                                                                                                                             "
"1","  |=============================                                                                                                          |  22%"
"1","  |                                                                                                                                             "
"1","  |==============================                                                                                                         |  22%"
"1","  |                                                                                                                                             "
"1","  |==============================                                                                                                         |  23%"
"1","  |                                                                                                                                             "
"1","  |===============================                                                                                                        |  23%"
"1","  |                                                                                                                                             "
"1","  |================================                                                                                                       |  23%"
"1","  |                                                                                                                                             "
"1","  |================================                                                                                                       |  24%"
"1","  |                                                                                                                                             "
"1","  |=================================                                                                                                      |  24%"
"1","  |                                                                                                                                             "
"1","  |=================================                                                                                                      |  25%"
"1","  |                                                                                                                                             "
"1","  |==================================                                                                                                     |  25%"
"1","  |                                                                                                                                             "
"1","  |==================================                                                                                                     |  26%"
"1","  |                                                                                                                                             "
"1","  |===================================                                                                                                    |  26%"
"1","  |                                                                                                                                             "
"1","  |====================================                                                                                                   |  26%"
"1","  |                                                                                                                                             "
"1","  |====================================                                                                                                   |  27%"
"1","  |                                                                                                                                             "
"1","  |=====================================                                                                                                  |  27%"
"1","  |                                                                                                                                             "
"1","  |=====================================                                                                                                  |  28%"
"1","  |                                                                                                                                             "
"1","  |======================================                                                                                                 |  28%"
"1","  |                                                                                                                                             "
"1","  |======================================                                                                                                 |  29%"
"1","  |                                                                                                                                             "
"1","  |=======================================                                                                                                |  29%"
"1","  |                                                                                                                                             "
"1","  |========================================                                                                                               |  29%"
"1","  |                                                                                                                                             "
"1","  |========================================                                                                                               |  30%"
"1","  |                                                                                                                                             "
"1","  |=========================================                                                                                              |  30%"
"1","  |                                                                                                                                             "
"1","  |=========================================                                                                                              |  31%"
"1","  |                                                                                                                                             "
"1","  |==========================================                                                                                             |  31%"
"1","  |                                                                                                                                             "
"1","  |===========================================                                                                                            |  31%"
"1","  |                                                                                                                                             "
"1","  |===========================================                                                                                            |  32%"
"1","  |                                                                                                                                             "
"1","  |============================================                                                                                           |  32%"
"1","  |                                                                                                                                             "
"1","  |============================================                                                                                           |  33%"
"1","  |                                                                                                                                             "
"1","  |=============================================                                                                                          |  33%"
"1","  |                                                                                                                                             "
"1","  |=============================================                                                                                          |  34%"
"1","  |                                                                                                                                             "
"1","  |==============================================                                                                                         |  34%"
"1","  |                                                                                                                                             "
"1","  |===============================================                                                                                        |  34%"
"1","  |                                                                                                                                             "
"1","  |===============================================                                                                                        |  35%"
"1","  |                                                                                                                                             "
"1","  |================================================                                                                                       |  35%"
"1","  |                                                                                                                                             "
"1","  |================================================                                                                                       |  36%"
"1","  |                                                                                                                                             "
"1","  |=================================================                                                                                      |  36%"
"1","  |                                                                                                                                             "
"1","  |=================================================                                                                                      |  37%"
"1","  |                                                                                                                                             "
"1","  |==================================================                                                                                     |  37%"
"1","  |                                                                                                                                             "
"1","  |===================================================                                                                                    |  37%"
"1","  |                                                                                                                                             "
"1","  |===================================================                                                                                    |  38%"
"1","  |                                                                                                                                             "
"1","  |====================================================                                                                                   |  38%"
"1","  |                                                                                                                                             "
"1","  |====================================================                                                                                   |  39%"
"1","  |                                                                                                                                             "
"1","  |=====================================================                                                                                  |  39%"
"1","  |                                                                                                                                             "
"1","  |=====================================================                                                                                  |  40%"
"1","  |                                                                                                                                             "
"1","  |======================================================                                                                                 |  40%"
"1","  |                                                                                                                                             "
"1","  |=======================================================                                                                                |  40%"
"1","  |                                                                                                                                             "
"1","  |=======================================================                                                                                |  41%"
"1","  |                                                                                                                                             "
"1","  |========================================================                                                                               |  41%"
"1","  |                                                                                                                                             "
"1","  |========================================================                                                                               |  42%"
"1","  |                                                                                                                                             "
"1","  |=========================================================                                                                              |  42%"
"1","  |                                                                                                                                             "
"1","  |=========================================================                                                                              |  43%"
"1","  |                                                                                                                                             "
"1","  |==========================================================                                                                             |  43%"
"1","  |                                                                                                                                             "
"1","  |===========================================================                                                                            |  43%"
"1","  |                                                                                                                                             "
"1","  |===========================================================                                                                            |  44%"
"1","  |                                                                                                                                             "
